//===== rAthena Script =======================================
//= Hugel Quest NPCs
//===== By: ==================================================
//= MasterOfMuppets & SinSloth
//===== Current Version: =====================================
//= 2.3
//===== Compatible With: =====================================
//= rAthena Project
//===== Description: =========================================
//= Quest NPCs related to Hugel
//===== Additional Comments: =================================
//= 1.0 First version. [MasterOfMuppets]
//= 1.1 Added most of Hugel quests. Thanks to MasterOfMuppets
//= for scripting most of them. [SinSloth]
//= 1.2 Added Odin Temple Excavation quest. [SinSloth]
//= 1.3 Added a Missing "close;". [Samuray22]
			mes "a sick man? I need you to";
			mes "find my son Postell and to";
			mes "tell him to bring my medicine!";
			next;
			switch(select("Sure.:No, I'm sorry.")) {
			case 1:
				mes "[Allen]";
				mes "Th-thank you so much!";
				mes "Please head east, go";
				mes "outside of town, and";
				mes "you should be able to";
				mes "find Postell. Tell him that";
				mes "I need my ''Kolbun A'' now!";
				set hg_herb,1;
				setquest 8053;
				next;
				mes "[Allen]";
				mes "And let him know that";
				mes "if he doesn't shape up...";
				mes "Well, I just might have";
				mes "to disown my own son!";
				mes "He's dead to me if he";
				mes "doesn't love his father!";
				close;
			case 2:
				mes "[Allen]";
				mes "I... I don't understand...!";
				mes "How can you leave a sick";
				mes "man alone with his suffering?";
				mes "I-I desperately need help!";
				mes "No! Please, d-don't go away!";
				close;
			}
		} else if (hg_herb == 2) {
			mes "[Allen]";
			mes "Postell... My son...";
			mes "Why have you forsaken me?";
			mes "I'm lying here at the brink";
			mes "of death, and the boy won't";
			mes "even come to see his father!";
			next;
			mes "[Allen]";
			mes "But you... I can count on you.";
			mes "Even in Lighthalzen, I'd never";
			mes "find anyone as dependable as";
			mes "you. This time, I've decided to";
			mes "discipline my degenerate son.";
			mes "Will you help me once more?";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "Wait, wait...";
			mes "Lighthalzen?";
			mes "Did you used to";
			mes "live there or something?";
			next;
			mes "[Allen]";
			mes "Uh? Er, well, that's just";
			mes "an expression I use. You";
			mes "know, like an example.";
			mes "I-I--^333333*Cough!*^000000 Oh, oh no.";
			mes "My ^333333*Hack!*^000000 pancreas! Or liver!";
			mes "I'm having another attack!";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "......";
			mes ".........";
			mes "............";
			next;
			mes "[Allen]";
			mes "Oh, everything's getting";
			mes "so dark! P-please, if you";
			mes "have any mercy at all, any";
			mes "shred of human decency,";
			mes "would you please let me";
			mes "have a White P-Potion?";
			next;
			switch(select("Give White Potion:Ignore")) {
			case 1:
				if (!countitem(504)) {
					mes "[Allen]";
					mes "Oh... Oh no...! You";
					mes "don't have any White";
					mes "Potions either?! Wh-what";
					mes "what am I gonna--?! Help me,";
					mes "please! Bring me a White Potion";
					mes "as soon as you can! ^333333*Cough!*^000000";
					close;
				} else {
					delitem 504,1; //White potion
					mes "[Allen]";
					mes "Oh, thank you!";
					mes "I-It hurts so much...";
					mes "A White Potion just has";
					mes "to help. I-It has to work!";
					next;
					mes "["+strcharinfo(0)+"]";
					mes "......";
					mes ".........";
					mes "............";
					next;
					mes "[Allen]";
					mes "Ah, that... *Whew*";
					mes "Thank you so much. Now,";
					mes "all I need to do is wait for";
					mes "my son to bring my medicine.";
					mes "Wait. What if he takes too long";
					mes "to get here. No, no, what if...";
					next;
					mes "[Allen]";
					mes "Wh-what if I have another";
					mes "ulcer attack before Postell";
					mes "can bring my meds?! I might";
					mes "not survive! A-adventurer, would you please stay by my side until";
					mes "my son arrives? P-please?";
					next;
					set hg_herb,3;
					changequest 8054,8055;
					mes "[" +strcharinfo(0)+ "]";
					mes "......";
					mes ".........";
					mes "............";
					close;
				}
			case 2:
				mes "[Allen]";
				mes "W-wait! A-are you just";
				mes "going to let me d-die?";
				mes "Noo! ^333333*Cough*^000000 Arrgh! A plague!";
				mes "A plague on both your houses!";
				close;
			}
		} else if (hg_herb == 3) {
			mes "[Allen]";
			mes "*Gasp* I... I can";
			mes "feel it! I think I'm";
			mes "gonna have another";
			mes "neutron attack! Argh, it's";
			mes "already effecting all of the";
			mes "neutrons in my nervous system!";
			next;
			mes "[Allen]";
			mes "C-can't... Lift...";
			mes "Legs and fingers...";
			mes "But... Must... Get...";
			mes "''Withstander'' medicine...";
			mes "from... Drawer... H-heeelp me!";
			mes "Adventurer! H-Heeeeelp~!";
			set hg_herb,4;
			// changequest 8055,8056;
			close;
		} else if (hg_herb == 4) {
			mes "[Allen]";
			mes "No...!";
			mes "There's a light at the";
			mes "the end of the tunnel!";
			mes "Please, adventurer! C-come";
			mes "a little closer to me! Don't";
			mes "let me step into the light!";
			close;
		} else if (hg_herb == 6) {
			mes "^3355FFYou have given the";
			mes "Withstander medicine";
			mes "to Allen who guzzles";
			mes "it down very quickly.^000000";
			next;
			mes "[Allen]";
			mes "Blood... circulating...";
			mes "through limbs... Clarity...";
			mes "of thought... returning...";
			next;
			mes "[Allen]";
			mes "Ah, wh-what a relief. It looks";
			mes "like I-I live to see another";
			mes "day. Th-thank you so much...";
			set hg_herb,7;
			close;
		} else if (hg_herb == 7) {
			mes "[Allen]";
			mes "I... I can't...!";
			mes "I can barely breathe!";
			mes "A-adventurer, I need you";
			mes "again! Please, c-come closer";
			mes "to me! I-I think I need CPR!";
			close;
		} else if (hg_herb == 9) {
			mes "^3355FFYou give another dose";
			mes "of Withstander to Allen.^000000";
			next;
			if (rand(1,3) == 3) {
				mes "[Allen]";
				mes "Oh... Thank you...";
				mes "I feel much b-better now.";
				mes "My son Postell, he should";
				mes "be coming soon. Thank you";
				mes "for being so patient with me...";
				set hg_herb,10;
				close;
			}
			mes "[Allen]";
			mes "Oh... Thank you...";
			mes "Y-you're an angel, a regular";
			mes "Florence Nightingale. Please";
			mes "stay with m-me until my son";
			mes "arrives. You wouldn't abandon";
			mes "this sick man now, would you?";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "(^333333Your son Postell";
			mes "better get here soon!^000000)";
			set hg_herb,7;
			close;
		} else if (hg_herb == 10) {
			mes "[Allen]";
			mes "Arrrgh! My ligaments!";
			mes "They're in such pain!";
			mes "Oh, oh no! I think my";
			mes "bones are infected!";
			mes "Help me, oh help me!";
			next;
			donpcevent "Postell Schuwell#D::OnEnable";
			mes "[Allen]";
			mes "Oh...";
			mes "My son...!";
			mes "P-Postell!";
			next;
			mes "[Postell]";
			mes "Uh... Hey, dad.";
			mes "I brought that";
			mes "medicine you're";
			mes "supposed to";
			mes "need so badly.";
			specialeffect EF_CHANGECOLD,AREA,"Postell Schuwell#D";
			next;
			mes "[Allen]";
			mes "Thank goodness...";
			mes "G-give it to me!";
			mes "^333333*Gulp gulp gulp*^000000";
			next;
			mes "[Allen]";
			mes "W-wait...";
			mes "Something's not";
			mes "right. Bunkoll A";
			mes "doesn't taste like this...";
			emotion ET_SWEAT, getnpcid(0, "Postell Schuwell#D");
			next;
			mes "[Postell]";
			mes "Bunkoll A...?";
			mes "I thougt you said that";
			mes "you wanted Kolbun A?";
			next;
			mes "[Allen]";
			mes "My own son, lying to";
			mes "me! Are you trying to";
			mes "trick me, Postell?!";
			mes "I told you get Bunkoll A!";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "(^333333Wait, wait...";
			mes "Allen did say that";
			mes "he wanted Kolbun A...^000000)";
			next;
			mes "[Postell]";
			mes "Right. Okay, I guess";
			mes "I made a mistake? Um,";
			mes "Dad, I'll be right back with";
			mes "the medicine that you want.";
			mes "It won't take long, so don't";
			mes "stress yourself about it.";
			close2;
			set hg_herb,11;
			disablenpc "Postell Schuwell#D";
			emotion ET_SWEAT, playerattached();
			emotion ET_SWEAT;
			end;
		} else if (hg_herb == 11) {
			mes "[Allen]";
			mes "*Sniff* I should have known";
			mes "that Postell really does care";
			mes "about me deep down inside.";
			mes "I wish I had never gotten";
			mes "myself sick in Lighthalzen...";
			mes "Then we both wouldn't suffer...";
			next;
			mes "[Allen]";
			mes "Don't worry, adventurer.";
			mes "I haven't forgotten about";
			mes "you. Please take a look inside";
			mes "the medicine drawer, and help";
			mes "yourself to whatever you like~";
			set hg_herb,12;
			changequest 8055,8056;
			close;
		} else if (hg_herb == 12) {
			mes "[Allen]";
			mes "Don't worry, adventurer.";
			mes "I haven't forgotten about";
			mes "you. Please take a look inside";
			mes "the medicine drawer, and help";
			mes "yourself to whatever you like~";
			close;
		} else if (hg_herb == 13) {
			mes "[Allen]";
			mes "So did you find the";
			mes "Old Blue Box I put in";
			mes "my medicine drawer? It's";
			mes "not much, but I hope you";
			mes "like it. Consider my way";
			mes "of thanking you for your help~";
			close;
		} else {
			mes "[Allen]";
			mes "*Groooooan~*";
			mes "Arrrgh, my back hurts...";
			mes "And my stomach... Why do";
			mes "I have to suffer like this";
			mes "while other people get to";
			mes "live happy, luxurious lives?";
			close;
		}
	} else {
		mes "[Allen]";
		mes "*Groooooan~*";
		mes "Arrrgh, my back hurts...";
		mes "And my stomach... Why do";
		mes "I have to suffer like this";
		mes "while other people get to";
		mes "live happy, luxurious lives?";
		close;
	}

OnTouch_:
	if (hg_herb == 4) {
		mes "[Allen]";
		mes "^333333*Cough cough!*^000000";
		mes "W-Withstander...!";
		mes "I need m-my Withstander!";
		mes "P-please! ^333333*Cough cough!*^000000";
		set hg_herb,5;
		donpcevent "#DrawerOpener::OnEnable";
		close;
	} else if (hg_herb == 7) {
		mes "[Allen]";
		mes "^333333*Whew*^000000";
		mes "I... I can breathe again!";
		mes "B-but what if I have another";
		mes "attack?! Please, g-get me";
		mes "another dose of Withstander,";
		mes "just to be on the safe side!";
		set hg_herb,8;
		donpcevent "#DrawerOpener::OnEnable";
		close;
	}
	
}

hu_in01,385,247,5	script	Postell Schuwell#D	97,{
	mes "[Postell]";
	mes "Hey, uh...";
	mes "I'm in the middle";
	mes "of something here.";
	close;

OnInit:
	disablenpc "Postell Schuwell#D";
	end;

OnEnable:
	enablenpc "Postell Schuwell#D";
	initnpctimer;
	end;

OnTimer100000:
	disablenpc "Postell Schuwell#D";
	stopnpctimer;
	end;
}

hu_fild06,34,123,3	script	Postell Schuwell	97,{
	if (hg_herb == 1) {
		mes "[Postell]";
		mes "I really like living";
		mes "in Hugel. Fresh air,";
		mes "clean water, everyone's";
		mes "friendly and nice. What";
		mes "more could I want?";
		next;
		mes "[Postell]";
		mes "Oh, what's that?";
		mes "My dad wants me to";
		mes "bring him some medicine?";
		mes "Again? Well, he was really";
		mes "sick a long time ago, but";
		mes "nowadays, I'm not so sure.";
		next;
		mes "[Postell]";
		mes "I mean, I'm pretty sure";
		mes "his illnesses are all, you";
		mes "know, psychosomatic.";
		mes "Besides, I'm worried that";
		mes "all the medicines he's taking";
		mes "are habit forming, you know?";
		next;
		switch(select("But your father needs you!:Habit forming?")) {
		case 1:
			mes "[Allen's Voice]";
			mes "Yeah, I guess you're right.";
			mes "Even if I think he's nuts,";
			mes "and I don't agree with him,";
			mes "I should at least show that";
			mes "I care about my dad. What";
			mes "medicine did he say he needed?";
			next;
			mes "[Postell]";
			mes "''Kolbun A?'' Alright,";
			mes "I better make sure that";
			mes "it's safe for him to take.";
			mes "Who knows, that stuff might";
			mes "make him worse. Anyway,";
			mes "I'll try to get it to him soon.";
			next;
			mes "[Postell]";
			mes "Hey, would you do";
			mes "me a favor and make";
			mes "sure that my dad doesn't";
			mes "get himself into any";
			mes "more trouble? I'd really";
			mes "appreciate it if you do.";
			set hg_herb,2;
			changequest 8053,8054;
			close;
		case 2:
			mes "[Postell]";
			mes "Yeah, like he's addicted";
			mes "to the medicine. That's why";
			mes "I'm trying to make sure he";
			mes "gets as little of it as possible! Honestly, I think he drinks";
			mes "too much medicine already...";
			close;
		}
	} else if (hg_herb > 1) {
		mes "[Postell]";
		mes "Kolbun A, Kolbun A...";
		mes "Let's see, is it really";
		mes "safe for my dad to take?";
		mes "If it isn't, I better come up";
		mes "with some replacement...";
		close;
	} else {
		mes "[Postell]";
		mes "I really like living";
		mes "in Hugel. Fresh air,";
		mes "clean water, everyone's";
		mes "friendly and nice. What";
		mes "more could I want?";
		close;
	}
}

hu_in01,370,255,3	script	Upper Drawer#First	139,2,2,{
OnTouch_:
	set .@rand,rand(1,7);
	if (hg_herb < 5) {
		mes "^3355FFThere are several";
		mes "books and a few";
		mes "liquid medicines";
		mes "inside this drawer.^000000";
		close;
	} else if (hg_herb == 5) {
		mes "[Allen]";
		mes "Oh... Oh...";
		mes "Oooh... The pain";
		mes "is gone! It's a miracle!";
		mes "Maybe I'll just take the";
		mes "Withstander later...";
		set hg_herb,4;
		next;
		set .@rand,rand(1,7);
		if (.@rand == 4) {
			mes "^3355FFYou find an old book";
			mes "inside the drawer.^000000";
			next;
			mes "[Welcome to Lighthalzen!]";
			mes "Author: Tupetso Iltekka";
			next;
			mes "......";
			mes ".........";
			mes "............";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "(^333333I guess Allen used";
			mes "to live in Lighthalzen.";
			mes "I guess that's why he'd";
			mes "keep this old PR brochure...^000000)";
			close;
		} else if (.@rand == 5) {
			mes "^3355FFYou find Allen's";
			mes "journal inside the";
			mes "drawer and quickly";
			mes "leaf through its pages.";
			mes "It's difficult to read since";
			mes "the pages are old and worn.^000000";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "Let's see, let's see...";
			mes "Rekenber Corporation...";
			mes "Something about the Slums....";
			mes "Enormous funds... Experiments.";
			mes "Lab... Escape... Hugel... Um...";
			mes "Dr. Morriphen... Side effects?";
			close;
		} else {
			mes "[" +strcharinfo(0)+ "]";
			mes "Wh-what...?";
			mes "Do you really";
			mes "need that medicine?!";
			close;
		}
	} else if (hg_herb == 6)
		end;
	else if (hg_herb == 8) {
		mes "[Allen]";
		mes "Oh... Oh...";
		mes "Oooh... The pain";
		mes "is gone! It's a miracle!";
		mes "Maybe I'll just take the";
		mes "Withstander later...";
		set hg_herb,7;
		next;
		if (.@rand == 4) {
			mes "^3355FFYou find an old book";
			mes "inside the drawer.^000000";
			next;
			mes "[Welcome to Lighthalzen!]";
			mes "Author: Tupetso Iltekka";
			next;
			mes "......";
			mes ".........";
			mes "............";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "(^333333I guess Allen used";
			mes "to live in Lighthalzen.";
			mes "I guess that's why he'd";
			mes "keep this old PR brochure...^000000)";
			close;
		} else if (.@rand == 5) {
			mes "^3355FFYou find Allen's";
			mes "journal inside the";
			mes "drawer and quickly";
			mes "leaf through its pages.";
			mes "It's difficult to read since";
			mes "the pages are old and worn.^000000";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "Let's see, let's see...";
			mes "Rekenber Corporation...";
			mes "Something about the Slums....";
			mes "Enormous funds... Experiments.";
			mes "Lab... Escape... Hugel... Um...";
			mes "Dr. Morriphen... Side effects?";
			close;
		} else {
			mes "[" +strcharinfo(0)+ "]";
			mes "Wh-what...?";
			mes "Do you really";
			mes "need that medicine?!";
			close;
		}
	} else if (hg_herb == 9)
		end;
	else if (hg_herb == 12) {
		mes "^3355FFYou find an";
		mes "Old Blue Box deep";
		mes "inside the drawer.^000000";
		close2;
		specialeffect EF_CONE;
		set hg_herb,13;
		getitem 603,1; //Old Blue Box
		getexp (checkre(3))?5000:50000,0;
		completequest 8056;
	} else {
		if (.@rand > 3) {
			mes "^3355FFYou find an old book";
			mes "inside the drawer.^000000";
			next;
			mes "[Welcome to Lighthalzen!]";
			mes "Author: Tupetso Iltekka";
			next;
			mes "......";
			mes ".........";
			mes "............";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "(^333333I guess Allen used";
			mes "to live in Lighthalzen.";
			mes "I guess that's why he'd";
			mes "keep this old PR brochure...^000000)";
			close;
		} else {
			mes "^3355FFYou find Allen's";
			mes "journal inside the";
			mes "drawer and quickly";
			mes "leaf through its pages.";
			mes "It's difficult to read since";
			mes "the pages are old and worn.^000000";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "Let's see, let's see...";
			mes "Rekenber Corporation...";
			mes "Something about the Slums....";
			mes "Enormous funds... Experiments.";
			mes "Lab... Escape... Hugel... Um...";
			mes "Dr. Morriphen... Side effects?";
			close;
		}
	}
}

hu_in01,370,255,3	script	Upper Drawer#Second	139,2,2,{
OnInit:
	disablenpc "Upper Drawer#Second";
	end;

OnTouch_:
	if (hg_herb == 5) {
		mes "^3355FFYou take out one dose of";
		mes "Withstander from the drawer.^000000";
		set hg_herb,6;
		close;
	} else if (hg_herb == 8) {
		mes "^3355FFYou take out one dose of";
		mes "Withstander from the drawer.^000000";
		set hg_herb,9;
		close;
	} else {
		mes "^3355FFThere are several books";
		mes "kept inside this drawer.^000000";
		close;
	}
}

hu_in01,1,1,0	script	#DrawerOpener	-1,{
OnInit:
	disablenpc "#DrawerOpener";
	end;

OnEnable:
	enablenpc "#DrawerOpener";
	initnpctimer;
	end;

OnTimer1000:
	enablenpc "Upper Drawer#Second";
	disablenpc "Upper Drawer#First";
	end;

OnTimer4500:
	enablenpc "Upper Drawer#First";
	disablenpc "Upper Drawer#Second";
	disablenpc "#DrawerOpener";
	stopnpctimer;
	end;
}

// Biological Weapon Quest :: hg_bio
//============================================================
ein_in01,16,36,3	script	Morriphen	86,{
	if (hg_bio == 0) {
		if (hg_herb == 13) {
			mes "[DRY-RUN] [Morriphen]";
			mes "[DRY-RUN] Wh-who are you, and what are";
			mes "[DRY-RUN] you looking for? If you're here";
			mes "[DRY-RUN] for the stuff, then you came";
			mes "[DRY-RUN] too early. As you can see,";
			mes "[DRY-RUN] I don't feel well enough to";
			mes "[DRY-RUN] speak to you right now.";
			next;
			mes "[DRY-RUN] [Morriphen]";
			mes "[DRY-RUN] ^333333*Cough Cough*";
			mes "[DRY-RUN] *Cough Cough*^000000";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "[DRY-RUN] Holy--! Are you alright?";
			mes "[DRY-RUN] Y-you're coughing up blood!";
			mes "[DRY-RUN] Relax, I was just passing by!";
			next;
			mes "[DRY-RUN] [Morriphen]";
			mes "[DRY-RUN] R-really? Well then, I'm";
			mes "[DRY-RUN] sorry to have bothered you,";
			mes "[DRY-RUN] then. I guess I'm just a little";
			mes "[DRY-RUN] jumpy is all. ^333333*Cough, cough~*^000000";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "[DRY-RUN] Hey... You don't sound";
			mes "[DRY-RUN] too good. Do you want me";
			mes "[DRY-RUN] to bring you to a hospital?";
			mes "[DRY-RUN] That's a really nasty cough";
			mes "[DRY-RUN] you've got there, so maybe";
			mes "[DRY-RUN] you should get it checked.";
			next;
			mes "[DRY-RUN] [Morriphen]";
			mes "[DRY-RUN] No, thanks, I'm fine.";
			mes "[DRY-RUN] I just haven't gone home";
			mes "[DRY-RUN] for a few months and wasn't";
			mes "[DRY-RUN] able to get my prescription";
			mes "[DRY-RUN] refilled, that's all. ^333333*Haaak*";
			mes "[DRY-RUN] *Cough-cough-cooooooough!*^000000";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "[DRY-RUN] Hmm...";
			mes "[DRY-RUN] What should I do?";
			next;
			switch(select("[DRY-RUN] Leave him:Help him")) {
			case 1:
				mes "["+strcharinfo(0)+"]";
				mes "[DRY-RUN] You know, I'm a little";
				mes "[DRY-RUN] worried about your coughing,";
				mes "[DRY-RUN] but I don't think there's any";
				mes "[DRY-RUN] way that I can help you...";
				next;
				mes "[DRY-RUN] [Morriphen]";
				mes "[DRY-RUN] ^333333*Cough cough*^000000";
				mes "[DRY-RUN] Don't worry, I'll be";
				mes "[DRY-RUN] just fine. You take care";
				mes "[DRY-RUN] of yourself, you hear?";
				close;
			case 2:
				mes "["+strcharinfo(0)+"]";
				mes "[DRY-RUN] Hey...";
				mes "[DRY-RUN] Are you sure that";
				mes "[DRY-RUN] you'll be alright?";
				next;
				mes "[DRY-RUN] [Morriphen]";
				mes "[DRY-RUN] ^333333*Cough cough*^000000";
				mes "[DRY-RUN] Don't worry, I'll be";
				mes "[DRY-RUN] just fine. You take care";
				mes "[DRY-RUN] of yourself, you hear?";
				mes "[DRY-RUN] ^333333*Haaaak* *Reeetch*^000000";
				next;
				mes "["+strcharinfo(0)+"]";
				mes "[DRY-RUN] ...";
				mes "[DRY-RUN] ......";
				mes "[DRY-RUN] .........";
				next;
				mes "[DRY-RUN] [Morriphen]";
				mes "[DRY-RUN] ^333333*Reeeeetch*";
				mes "[DRY-RUN] *Cooooough Cough*";
				mes "[DRY-RUN] *Hhhh, Hhhhh, Hhhh*";
				mes "[DRY-RUN] *Haaaaack* *Retch*^000000";
				next;
				mes "["+strcharinfo(0)+"]";
				mes "[DRY-RUN] Please, mister.";
				mes "[DRY-RUN] Let me help you.";
				mes "[DRY-RUN] I can't just leave";
				mes "[DRY-RUN] you alone if you";
				mes "[DRY-RUN] sound like that.";
				next;
				mes "[DRY-RUN] [Morriphen]";
				mes "[DRY-RUN] ...............................";
				mes "[DRY-RUN] I didn't, I didn't want to";
				mes "[DRY-RUN] bother you, b-but if you insist";
				mes "[DRY-RUN] oh h-helping me, then maybe";
				mes "[DRY-RUN] I'll ask you to do me a favor.";
				next;
				mes "[DRY-RUN] [Morriphen]";
				mes "[DRY-RUN] Would you visit my home in";
				mes "[DRY-RUN] Hugel and ask my wife, Siria,";
				mes "[DRY-RUN] for my medication? She knows";
				mes "[DRY-RUN] where to find it, and will give";
				mes "[DRY-RUN] it to you. Oh, and please don't";
				mes "[DRY-RUN] tell her anything else, okay?";
				next;
				mes "[DRY-RUN] [Morriphen]";
				mes "[DRY-RUN] She's always worried about";
				mes "[DRY-RUN] me getting worse, and I don't";
				mes "[DRY-RUN] want to give her any reason to";
				mes "[DRY-RUN] get stressed. Please just tell";
				mes "[DRY-RUN] her that I ran out of medicine.";
				next;
				mes "["+strcharinfo(0)+"]";
				mes "[DRY-RUN] Alright.";
				mes "[DRY-RUN] I'll come back here";
				mes "[DRY-RUN] as soon as I can.";
				next;
				mes "[DRY-RUN] [Morriphen]";
				mes "[DRY-RUN] Thanks so much.";
				mes "[DRY-RUN] ^333333*Cough Cough*";
				mes "[DRY-RUN] *Cough Cough*^000000";
				set hg_bio,1;
				setquest 11009;
				close;
			}
		} else {
			mes "[DRY-RUN] [Morriphen]";
			mes "[DRY-RUN] Ugh... I don't feel";
			mes "[DRY-RUN] very well. I guess";
			mes "[DRY-RUN] I better call it a day...";
			close;
		}
	} else if (hg_bio == 1) {
		mes "[DRY-RUN] [Morriphen]";
		mes "[DRY-RUN] Please ask my ^333333*Cough*^000000";
		mes "[DRY-RUN] wife Siria in my home in";
		mes "[DRY-RUN] ^333333*Reeetch*^000000 Hugel for m-my";
		mes "[DRY-RUN] medicine. Th-thank you...";
		mes "[DRY-RUN] ^333333*Haaaaack* *Hhh, haaaack*^000000";
		close;
	} else if (hg_bio == 2) {
		mes "["+strcharinfo(0)+"]";
		mes "[DRY-RUN] Oh no... Morriphen";
		mes "[DRY-RUN] doesn't look good at all!";
		mes "[DRY-RUN] I better hurry and bring";
		mes "[DRY-RUN] him medicine from Siria";
		mes "[DRY-RUN] in Hugel as soon as I can!";
		close;
	} else if (hg_bio == 3) {
		mes "["+strcharinfo(0)+"]";
		mes "[DRY-RUN] Oh no... Morriphen";
		mes "[DRY-RUN] doesn't look good at all!";
		mes "[DRY-RUN] I better hurry and bring";
		mes "[DRY-RUN] him medicine from Dono";
		mes "[DRY-RUN] in Hugel as soon as I can!";
		close;
	} else if (hg_bio == 4) {
		mes "["+strcharinfo(0)+"]";
		mes "[DRY-RUN] Oh no... Morriphen";
		mes "[DRY-RUN] doesn't look good at all!";
		mes "[DRY-RUN] I better hurry and bring";
		mes "[DRY-RUN] him medicine from Dono";
		mes "[DRY-RUN] in Hugel as soon as I can!";
		close;
	} else if (hg_bio == 5) {
		mes "["+strcharinfo(0)+"]";
		mes "[DRY-RUN] Oh no... Morriphen";
		mes "[DRY-RUN] doesn't look good at all!";
		mes "[DRY-RUN] I better hurry and bring";
		mes "[DRY-RUN] him medicine from Dono";
		mes "[DRY-RUN] in Hugel as soon as I can!";
		close;
	} else if (hg_bio == 6) {
		mes "[DRY-RUN] ^3355FFYou administer the";
		mes "[DRY-RUN] medicine to Morriphen,";
		mes "[DRY-RUN] who slowly regains";
		mes "[DRY-RUN] consciousness.^000000";
		next;
		mes "[DRY-RUN] [Morriphen]";
		mes "[DRY-RUN] ^333333*Cough, cough*^000000";
		mes "[DRY-RUN] Wh-where am I?";
		mes "[DRY-RUN] I'm... not dead yet?";
		mes "[DRY-RUN] Oh, you! It seems I was";
		mes "[DRY-RUN] right to trust you. So did my";
		mes "[DRY-RUN] wife give you my medicine?";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "[DRY-RUN] Actually, Siria also ran";
		mes "[DRY-RUN] out of your medicine when";
		mes "[DRY-RUN] I arrived at your house, so";
		mes "[DRY-RUN] she told me to go get some";
		mes "[DRY-RUN] from your friend, Dono.";
		next;
		mes "[DRY-RUN] [Morriphen]";
		mes "[DRY-RUN] Oh, no, what have you done?";
		mes "[DRY-RUN] My wife's life depends on that";
		mes "[DRY-RUN] medicine too! Oh no, if she";
		mes "[DRY-RUN] doesn't get any, she'll die";
		mes "[DRY-RUN] from my stupidity! Please!";
		mes "[DRY-RUN] I beg you, bring this to her!";
		next;
		mes "[DRY-RUN] [Morriphen]";
		mes "[DRY-RUN] That woman is everything";
		mes "[DRY-RUN] to me. If she's gone, then";
		mes "[DRY-RUN] I don't know what I'll do.";
		mes "[DRY-RUN] Please take this medicine";
		mes "[DRY-RUN] to her as soon as you can!";
		next;
		mes "["+strcharinfo(0)+"]";
