//===== rAthena Script =======================================
//= Quest NPCs related to Ayothaya
//===== By ===================================================
//= Fredzilla, MasterOfMuppets
//===== Version ==============================================
//= 2.6
//===== Compatible With ======================================
//= rAthena Project
//===== Description ==========================================
//= [Official Conversion]
//= Ayothaya Ring Quest
//= Ayothaya Dungeon Quest
//= Tom Yum Goong Quest
//===== Comments =============================================
//= 1.0 First Release, made with infomation from RagnaInfo
//= 1.1 Added anti-novice protection [Lupus]
//= 1.3 Fixed exploit [Lupus]
//= 1.4 Updated, more close to the official. Thanks to birkiczd
//=     Also optimized it again, remove unused global variable [Lupus]
//= 1.5 Removed Duplicates [Silent]
//= 1.6 Moved quests from cities/ to here:
//=     Shrimp, Dungeon, Tom Yum Goong [Evera]
//= 1.7 Updated the Ayothaya Ring quest to the official one [MasterOfMuppets]
//= 1.8 Fixed experience gains to match upcoming rate adjustments. [SinSloth]
//= 1.9 Corrected NPC names to fall within proper restrictions. [L0ne_W0lf]
//= 2.0 Rescripted Tom Yum Goong and Dungeon quest to Aegis [L0ne_W0lf]
//=     10.3 standards.
//= 2.0a Corrected a Typo error ";;". [Samuray22]
//= 2.1 Added missing checkweights. [L0ne_W0lf]
					mes "[Shuda]";
					mes "...Where I will";
					mes "^660000enslave^000000 him.";
					mes "^666666*Grinds teeth*^000000";
					next;
					emotion ET_SURPRISE, playerattached();
					mes "[" +strcharinfo(0)+ "]";
					mes "(...H-Horrifying!)";
					next;
					mes "[Shuda]";
					mes "So anyway, I want you to go out and find my engagement ring. Since the water is calm and still around here, the ring is probably still under the water, and hasn't been swept away yet.";
					next;
					mes "[Shuda]";
					mes "And so, that is my quest for you. It should keep you entertained for a while. So get into the water, and I'll supervise from here.";
					mes "Oho ho ho ho ho!";
					emotion ET_SMILE;
					set thai_find,1;
					close;
				case 2:
					mes "[Powerful-Looking Woman]";
					mes "^666666*Sigh...*^000000";
					mes "Are you gonna just stare and";
					mes "not help at all? I thought the word adventurer was synonymous";
					mes "with 'hero,' not 'lazy.'";
					next;
					mes "[Powerful-Looking Woman]";
					mes "Oh I see...";
					mes "Don't help strangers, do you?";
					mes "Well, my name is Shuda, a beautiful damsel waiting for her engagement ring to rise up from the water.";
					next;
					mes "[Powerful-Looking Woman]";
					mes "There...!";
					mes "We're not";
					mes "strangers anymore!";
					mes "Oho ho ho ho ho!";
					next;
					mes "[Shuda]";
					mes "Don't you pity me, and my tragic situation? If someone were to help this precious maiden find her ring, she'd be the happiest bride in the whole world.";
					next;
					mes "[Shuda]";
					mes "And her savior";
					mes "would be known as";
					mes "the hero of Ayothaya.";
					next;
					mes "[" +strcharinfo(0)+ "]";
					mes " ...Say what?!";
					next;
					mes "[Shuda]";
					mes "Basically, you're gonna find my engagement ring, and I'll be the happiest bride in the whole world and I'll live happily ever after. What's so hard to understand";
					mes "about that?";
					next;
					mes "[Shuda]";
					mes "Sure, Annon, he's my fiancee, is spineless and disappears whenever";
					mes "I say something a little too harsh. What a little girl! Can't he see I'm trying to make him a better man?!";
					next;
					mes "[" +strcharinfo(0)+ "]";
					mes "He ran away";
					mes "from you, didn't he?";
					next;
					mes "[Shuda]";
					mes "Eh...?";
					mes "What was that?";
					next;
					mes "["+strcharinfo(0)+"]";
					mes "^666666*Ahem*^000000";
					mes "You're way";
					mes "too good for him.";
					mes "(I'd have run away myself!)";
					next;
					mes "[Shuda]";
					mes "Yes, yes, I know.";
					mes "But what's important";
					mes "is that once I get my ring back, Annon will be permanently mine. Till ^660000death do we part^000000.";
					next;
					mes "[Shuda]";
					mes "So, are you";
					mes "gonna help me or what?!";
					mes "If you do, me and Annon are gonna name our first seven children after you.";
					next;
					mes "[Shuda]";
					mes "So go and look under the water! There's no water current, so I'm sure it's still there! What are you waiting for, it's should be an easy swim for you! Oho ho ho ho ho!";
					if (checkquest(12029) == -1)
						setquest 12029;
					set thai_find,1;
					close;
				}
			break;
			}
		} else {
			mes "[Powerful-Looking Woman]";
			mes "^666666*Sigh...*^000000";
			mes "Why isn't it coming up from the water? Maybe if I stirred around with a wooden stick...?";
			next;
			mes "[Powerful-Looking Woman]";
			mes "...?!";
			mes "What are you";
			mes "looking at?!";
			mes "I'm busy, so if you";
			mes "want something";
			mes "I can't help you!";
			next;
			mes "[Powerful-Looking Woman]";
			mes "^666666Stupid tourists, running";
			mes "around all over Ayothaya,";
			mes "pestering and bothering";
			mes "beautiful girls like me...^000000";
			close;
		}
	}

OnTouch_:
	if (thai_find == 0) {
		mes "[Powerful-Looking Woman]";
		mes "^666666*Sigh...*^000000";
		mes "Where the";
		mes "hell is it!?";
		next;
		mes "[Powerful-Looking Woman]";
		mes "What are";
		mes "you looking at?";
		mes "Haven't you ever seen a delicate damsel sigh before? Leave me the hell alone!";
		close;
	}
}

ayo_dun02,91,263,0	script	#Annonblood	111,2,3,{
if (!$@annonactive) {
	if (thai_find == 13) {
		mes "["+strcharinfo(0)+"]";
		mes "[DRY-RUN] A blood stain?";
		mes "[DRY-RUN] What's going on?";
		mes "[DRY-RUN] I should take a look...";
		next;
		mes "[DRY-RUN] ^3355FFUnder a giant tree,";
		mes "[DRY-RUN] you find some bushes with";
		mes "[DRY-RUN] blood smudged on some";
		mes "[DRY-RUN] of the leaves.^000000";
		next;
		mes "[DRY-RUN] ^3355FFWithin the bushes, you see";
		mes "[DRY-RUN] that the trail of blood continues, almost as if a bleeding animal struggled to find refuge within";
		mes "[DRY-RUN] the bushes.^000000";
		next;
		mes "[" +strcharinfo(0)+ "]";
		mes "[DRY-RUN] Hmmm....";
		next;
		switch(select("[DRY-RUN] Scatter the bushes.:Dig up the bushes.")) {
		case 1:
			if (!rand(0,2)) {
				mes "[" +strcharinfo(0)+ "]";
				mes "[DRY-RUN] ^666666*Cough cough*^000000";
				mes "[DRY-RUN] It's so dusty!";
				next;
				mes "[DRY-RUN] [?]";
				mes "[DRY-RUN] ...Awwww";
				mes "[DRY-RUN] Oh... Oh God...!";
				next;
				emotion ET_SURPRISE, playerattached();
				mes "[" +strcharinfo(0)+ "]";
				mes "[DRY-RUN] Huh...?";
				mes "[DRY-RUN] I heard something";
				mes "[DRY-RUN] from below! Let's";
				mes "[DRY-RUN] dig it up!";
				next;
				mes "[DRY-RUN] ^3355FFYou pull up the bushes,";
				mes "[DRY-RUN] ^3355FFand beneath the dust and";
				mes "[DRY-RUN] ^3355FFshrubbery, you find";
				mes "[DRY-RUN] a small burrow.^000000";
				next;
				set $@annonactive,1;
				enablenpc "Haggard Man";
				mes "[DRY-RUN] [Haggard Man]";
				mes "[DRY-RUN] ^666666*Cough cough!*^000000";
				mes "[DRY-RUN] Wh...who's there?";
				mes "[DRY-RUN] Shuda?! If that's you,";
				mes "[DRY-RUN] stay back, or I'll kill myself!";
				emotion ET_HUK, playerattached();
				next;
				switch(select("[DRY-RUN] What are you doing here?:I'm not Shuda!")) {
				case 1:
					mes "["+strcharinfo(0)+"]";
					mes "[DRY-RUN] Hey...";
					mes "[DRY-RUN] What are you doi--";
					next;
					set $@annonactive,0;
					disablenpc "Haggard Man";
					mes "[DRY-RUN] ^3355FFHe vanished!^000000";
					close;
				case 2:
					mes "[DRY-RUN] [Haggard Man]";
					mes "[DRY-RUN] Hmmm...?";
					mes "[DRY-RUN] I sense kindess, sincerity and a general love for mankind in your voice. Verily, you are not Shuda.";
					next;
					mes "[DRY-RUN] [Haggard Man]";
					mes "[DRY-RUN] You are unfamiliar to me, outsider. I'm unsure of how you found my hiding place, but if you have something to say, make it short!";
					close;
				}
			} else {
				mes "[DRY-RUN] ^3355FFYou dig up the bushes, stirring";
				mes "[DRY-RUN] up a large, choking cloud of dust.^000000";
				next;
				mes "["+strcharinfo(0)+"]";
				mes "[DRY-RUN] ^666666*Cough cough!*^000000";
				mes "[DRY-RUN] What a large,";
				mes "[DRY-RUN] choking cloud";
				mes "[DRY-RUN] of dust!";
				close;
			}
		case 2:
			mes "[DRY-RUN] ^3355FFAs you dig up the bushes, the ground beneath one of the bushes crumbles and you hear a scream";
			mes "[DRY-RUN] from beneath.^000000";
			next;
			if (!rand(0,2)) {
				set $@annonactive,1;
				enablenpc "Haggard Man";
				mes "[DRY-RUN] [?]";
				mes "[DRY-RUN] ^666666*Cough cough*^000000";
				mes "[DRY-RUN] ...M-my legs!";
				close;
			} else {
				mes "[" +strcharinfo(0)+ "]";
				mes "[DRY-RUN] Hmmm...?";
				mes "[DRY-RUN] What was that noise?";
				mes "[DRY-RUN] Ugh, it's awfully dusty.";
				mes "[DRY-RUN] I better stop digging.";
				mes "[DRY-RUN] ^666666*cough cough cough*^000000";
				close;
			}
		}
	} else if (thai_find == 14) {
		mes "[DRY-RUN] ^3355FFYou find that the burrow is empty. It seems Annon has found a new hiding place.^000000";
		close;
	} else {
		mes "[DRY-RUN] ^3355FFYou find a pile of dead bushes under a large tree. The area around the bushes seems awfully dusty.^000000";
		close;
	}

OnTouch_:
	if (thai_find == 12) {
		if (!rand(0,2)) {
			emotion ET_SURPRISE, playerattached();
			mes "[" +strcharinfo(0)+ "]";
			mes "[DRY-RUN] Huh...?";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "[DRY-RUN] That looks";
			mes "[DRY-RUN] like blood!";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "[DRY-RUN] Hmm...";
			mes "[DRY-RUN] Yes...";
			mes "[DRY-RUN] That's definitely blood.";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "[DRY-RUN] Strange to see";
			mes "[DRY-RUN] a blood stain in";
			mes "[DRY-RUN] this kind of place...";
			set thai_find,13;
			changequest 12033,12034;
			close;
		}
	}
}

}

ayo_dun02,91,264,3	script	Haggard Man	841,{
	//completequest 12034;
	if (thai_find == 13) {
		mes "[Haggard Man]";
		mes "^666666*...Cough cough*^000000";
		mes "No...! My hiding place!";
		next;
		mes "[Haggard Man]";
		mes "Hmmm...?";
		mes "I'm bleeding?!";
		mes "Oh, how did this happen?";
		mes "My spiritual training wasn't supposed to go like this...!";
		next;
		switch(select("Treat his wound first.:Is that you, Annon?")) {
		case 1:
			mes "[" +strcharinfo(0)+ "]";
			mes "Anyway, I think you need to be treated. Let me check if I have some potions.";
			next;
			if (countitem(504)) {
				mes "["+strcharinfo(0)+"]";
				mes "Ah...";
				mes "Here we are,";
				mes "a White Potion.";
				delitem 504,1; //White_Potion
				next;
				mes "[Haggard Man]";
				mes "You mean the White Potion,";
				mes "the ultimate drink for healing?";
				mes "I appreciate you doing me this favor. ^666666*Phew*^000000 Now, I feel much better.";
				next;
				mes "[Annon]";
				mes "Ah, my apologies for not introducing myself earlier.";
				mes "I am called Annon. You must wondering what I must be doing";
				mes "here under the ground.";
				next;
				mes "[Annon]";
				mes "Well, I'm performing a special exercise for my spiritual training. Though, it may be hard to believe.";
				next;
				mes "[Annon]";
				mes "What...?";
				mes "Shuda sent you?! Oh well...";
				mes "I thank you for curing me. Now, it's time for me to resume my training.";
				next;
				mes "[" +strcharinfo(0)+ "]";
				specialeffect EF_CLOAKING;
				mes "Wait, I can't let you go! You don't know how hard it was for me to find you! You can't just leave!";
				next;
				mes "[Annon]";
				mes "Hm? Then what is it that you want? I implore you, do not tell Shuda that you have found me. No matter what, I am not going back to her!";
				next;
				mes "[Annon]";
				mes "Eh...?";
				mes "Did you find";
				mes "her ring already?";
				mes "Ooh, I was hoping it";
				mes "would never be found.";
				next;
				mes "[Annon]";
				mes "She probably told you that I ran away out of shame for losing the ring, and that if you got the ring back, I'd be happy to return, right?";
				next;
				mes "[Annon]";
				mes "Well...";
				mes "I threw away";
				mes "that ring on purpose!";
				mes "I'm serious about not";
				mes "going back to Shuda.";
				next;
				mes "[Annon]";
				mes "It looks like you wish to know more. If you promise me that you will not mention my whereabouts";
				mes "to Shuda, then I'll explain.";
				next;
				switch(select("You think the world revolves around you?:What do you want me to do?")) {
				case 1:
					mes "[" +strcharinfo(0)+ "]";
					mes "You think the world";
					mes "revolves around you?";
					mes "You can't just run away!";
					next;
					mes "[Annon]";
					mes "Oh, I know, I know!";
					mes "But you don't understand. Obviously, Shuda is beautiful.";
					next;
					mes "[Annon]";
					mes "But our parents arranged our marriage when we were babies.";
					mes "That kind of arrangement doesn't matter to me, but she obviously cares about it.";
					next;
					mes "[Annon]";
					mes "In all honesty, she scares me";
					mes "to death. Whenever I'm with her,";
					mes "I can't help but break into a cold sweat. And when she's near, I have nightmares about her. ^666666*Brrr...*^000000";
					next;
					mes "[Annon]";
					mes "She thinks it's funny to electrocute me. and ties me up in";
					mes "a darkened room and feeds me only Jellopy whenever I don't listen to her. Now can you see why I crave freedom?";
					next;
					mes "[Annon]";
					mes "Of course, if you reveal to her that you've found me, I'll repay your favor. I implore you, just pretend you haven't found me, please?";
					next;
					select("...Alright, alright.");
					mes "[Annon]";
					mes "Thank you so much!";
					mes "Now, to pay you back, let me use one of the skills I've learned in my spiritual training.";
					break;
				case 2:
					mes "[Annon]";
					mes "Of course, what I want you to do is to keep me a secret from Shuda. Just forget that you've ever met me, and let Shuda know it was impossible to find me.";
					next;
					mes "[Annon]";
					mes "Besides, even if you help her, all she'll do is offer to name her kids after you. Now... Do you really want that? I know for sure that she and I won't be having children. There's enough evil in the world.";
					next;
					mes "[Annon]";
					mes "Now, you must be wondering";
					mes "how I would repay you for your silence. Well, let me show you one of the skills I've learned in my spiritual training.";
					break;
				}
				next;
				mes "[Annon]";
				mes "Let's see...";
				mes "Let me twist your";
				mes "arm this way, and";
				mes "apply pressure here...";
				next;
				mes "[" +strcharinfo(0)+ "]";
				mes "Wahhh~!";
				mes "What the hell";
				mes "are you doing!";
				mes "You're hurting me, man!";
				next;
				mes "[Annon]";
				mes "Oh, this is a special kind";
				mes "of massage. Don't worry, it'll";
				mes "relieve you of fatigue. It's quite heavenly, actually. You'll see~";
				next;
				mes "^3355FF*Snap snap snap*";
				mes "*Snap snap snap*";
				mes "*Crack crack crack*";
				mes "*Crack crack crack*^000000";
				next;
				mes "^3355FFYou feel as though Annon";
				mes "realigned every bone in your skeleton, placing them in the right spots. Strangely, you feel intense relaxation and refreshment instead of excruciating pain.";
				set thai_find,14;
				completequest 12034;
				if (checkre(3)) {
					if (BaseLevel < 56) getexp 900,0;
					else if (BaseLevel > 55 && BaseLevel < 61) getexp 1050,0;
					else if (BaseLevel > 60 && BaseLevel < 66) getexp 1868,0;
					else if (BaseLevel > 65 && BaseLevel < 71) getexp 2741,0;
					else if (BaseLevel > 70 && BaseLevel < 76) getexp 7075,0;
					else if (BaseLevel > 75 && BaseLevel < 81) getexp 13024,0;
					else if (BaseLevel > 80 && BaseLevel < 86) getexp 15034,0;
					else if (BaseLevel > 85 && BaseLevel < 91) getexp 18205,0;
					else getexp 40678,0;
				} else {
					if (BaseLevel < 56) getexp 9000,0;
					else if (BaseLevel > 55 && BaseLevel < 61) getexp 10500,0;
					else if (BaseLevel > 60 && BaseLevel < 66) getexp 18684,0;
					else if (BaseLevel > 65 && BaseLevel < 71) getexp 27411,0;
					else if (BaseLevel > 70 && BaseLevel < 76) getexp 70757,0;
					else if (BaseLevel > 75 && BaseLevel < 81) getexp 130246,0;
					else if (BaseLevel > 80 && BaseLevel < 86) getexp 150340,0;
					else if (BaseLevel > 85 && BaseLevel < 91) getexp 182052,0;
					else getexp 406786,0;
				}
				next;
				mes "[" +strcharinfo(0)+ "]";
				mes "Whoa...?";
				mes "That felt was so great~";
				mes "It even feels like my mind";
				mes "has been cleansed too!";
				mes "You've got a deal!";
				next;
				mes "[Annon]";
				mes "Thank you, thank you so much.";
				mes "Now I can avoid being tied to Shuda, at least for a little longer.";
				next;
				mes "[Annon]";
				mes "Now, if you'll excuse me,";
				mes "I must make good my escape";
				mes "before others find me.";
				mes "Good day~!";
				close2;
				set $@annonactive,0;
				disablenpc "Haggard Man";
				end;
			} else {
				mes "[" +strcharinfo(0)+ "]";
				mes "No way, no way.";
				mes "He's too seriously";
				mes "wounded to be cured";
				mes "with the normal potions";
				mes "that I have. I'll need";
				mes "a stronger potion...";
				next;
				mes "[" +strcharinfo(0)+ "]";
				mes "Okay, you stay";
				mes "here for a while.";
				mes "I'll bring you some";
				mes "medicine and treat";
				mes "your wound.";
				next;
				mes "[Haggard Man]";
				mes "No, you don't have to...";
				mes "^666666*Cough cough cough*^000000";
				mes "W-wait, don't push";
				mes "me back inside!";
				mes "Wahhhhhh~!";
				next;
				set $@annonactive,0;
				disablenpc "Haggard Man";
				mes "[" +strcharinfo(0)+ "]";
				mes "Okay, it's time";
				mes "for me to play doctor!";
				mes "I don't have much time!";
				mes "My mission: Bring back an";
				mes "ultra powerful potion for";
				mes "this poor guy~";
				emotion ET_BEST, playerattached();
				close;
			}
		case 2:
			mes "[Haggard Man]";
			mes "Annon...?";
			mes "Who's that?";
			mes "I've never heard of him!";
			mes "I don't know him, okay!";
			mes "Stop disturbing my training!";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "Uh...";
			mes "Hmm, it doesn't seem like you should be yelling with that kind of wound. You sure you're not Annon?";
			next;
			mes "[Haggard Man]";
			mes "I told you!";
			mes "I've never";
			mes "heard of him!";
			mes "L-leave me alone!";
			next;
			mes "[Haggard Man]";
			mes "I have to";
			mes "hide from Shuda.";
			mes "^666666*Cries*^000000";
			close2;
			set $@annonactive,0;
			disablenpc "Haggard Man";
			end;
		}
	} else {
		mes "[Haggard Man]";
		mes "Huh? Who are you?";
		mes "This isn't a safe place for a tourists! You should leave right away!";
		close2;
		set $@annonactive,0;
		disablenpc "Haggard Man";
		end;
	}

OnInit:
	set $@annonactive,0;
	disablenpc "Haggard Man";
	end;
}
		
ayothaya,253,99,3	script	Fisherman	843,{
	if (thai_find == 1) {
		mes "[DRY-RUN] [Dannai]";
		mes "[DRY-RUN] This place is known to be";
		mes "[DRY-RUN] teeming with fish. The fish here tend to eat anything they find,";
		mes "[DRY-RUN] so it's easy to catch them.";
		next;
		mes "[DRY-RUN] [Dannai]";
		mes "[DRY-RUN] We are providing a fishing rod rental service. Every time you fish, you'll need ^3355FF 1 Monster's Feed^000000 to use as bait, and pay";
		mes "[DRY-RUN] a rod rental fee of ^3355FF50 Zeny^000000.";
		next;
		mes "[DRY-RUN] [Dannai]";
		mes "[DRY-RUN] Would you";
		mes "[DRY-RUN] like to try?";
		next;
		switch(select("[DRY-RUN] Yes.:No, thanks.")) {
		case 1:
			if (countitem(528) && Zeny > 49) {
				mes "[DRY-RUN] ^3355FFYou cast your";
				mes "[DRY-RUN] fishing line";
